Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] a24005.gim encontrado no offset 0x19bc48
  [Arquivo] ra24006.gim encontrado no offset 0x19bc87
  [Arquivo] a24007.gim encontrado no offset 0x19bcc8
  [Arquivo] a24008.gim encontrado no offset 0x19bd08
  [Arquivo] a24009.gim encontrado no offset 0x19bd48
  [Arquivo] a24010.gim encontrado no offset 0x19bd88
  [Arquivo] a24011.gim encontrado no offset 0x19bdc8
  [Arquivo] a24012.gim encontrado no offset 0x19be08
  [Arquivo] a24013.gim encontrado no offset 0x19be48
  [Arquivo] a24014.gim encontrado no offset 0x19be88
  [Arquivo] Wa24015.gim encontrado no offset 0x19bec7
  [Arquivo] a24016.gim encontrado no offset 0x19bf08
  [Arquivo] Ca24017.gim encontrado no offset 0x19bf47
  [Arquivo] a24018.gim encontrado no offset 0x19bf88
  [Arquivo] a24019.gim encontrado no offset 0x19bfc8
  [Arquivo] a24020.gim encontrado no offset 0x19c008
  [Arquivo] a24021.gim encontrado no offset 0x19c048
  [Arquivo] a24022.gim encontrado no offset 0x19c088
  [Arquivo] a24023.gim encontrado no offset 0x19c0c8
  [Arquivo] a24024.gim encontrado no offset 0x19c108
  [Arquivo] a24025.gim encontrado no offset 0x19c148
  [Arquivo] a24026.gim encontrado no offset 0x19c188
  [Arquivo] Ba24027.gim encontrado no offset 0x19c1c7
  [Arquivo] a24028.gim encontrado no offset 0x19c208
  [Arquivo] a24029.gim encontrado no offset 0x19c248
  [Arquivo] a24030.gim encontrado no offset 0x19c288
  [Arquivo] a24031.gim encontrado no offset 0x19c2c8
  [Arquivo] a24032.gim encontrado no offset 0x19c308
  [Arquivo] 0a24033.gim encontrado no offset 0x19c347
  [Arquivo] Ta24034.gim encontrado no offset 0x19c387
  [Arquivo] a24035.gim encontrado no offset 0x19c3c8
  [Arquivo] a24036.gim encontrado no offset 0x19c408
  [Arquivo] a24b001.gim encontrado no offset 0x19c448
  [Arquivo] a24b002.gim encontrado no offset 0x19c488
  [Arquivo] a24b003.gim encontrado no offset 0x19c4c8
  [Arquivo] 9ga24b004.gim encontrado no offset 0x19c506
  [Arquivo] a24b005.gim encontrado no offset 0x19c548
  [Arquivo] na24b006.gim encontrado no offset 0x19c587
  [Arquivo] a24b007.gim encontrado no offset 0x19c5c8
  [Arquivo] a24b008.gim encontrado no offset 0x19c608
  [Arquivo] a24b009.gim encontrado no offset 0x19c648
  [Arquivo] ja24b010.gim encontrado no offset 0x19c687
  [Arquivo] a24b011.gim encontrado no offset 0x19c6c8
  [Arquivo] a24b012.gim encontrado no offset 0x19c708
  [Arquivo] a24b013.gim encontrado no offset 0x19c748
  [Arquivo] ra24b014.gim encontrado no offset 0x19c787
  [Arquivo] a24b015.gim encontrado no offset 0x19c7c8
  [Arquivo] a24b016.gim encontrado no offset 0x19c808
  [Arquivo] maa24b017.gim encontrado no offset 0x19c846
  [Arquivo] a24b018.gim encontrado no offset 0x19c888
  [Arquivo] a24b019.gim encontrado no offset 0x19c8c8
  [Arquivo] a24b020.gim encontrado no offset 0x19c908
  [Arquivo] a24b021.gim encontrado no offset 0x19c948
  [Arquivo] .a24b022.gim encontrado no offset 0x19c987
  [Arquivo] Fa24b023.gim encontrado no offset 0x19c9c7
  [Arquivo] ua24b024.gim encontrado no offset 0x19ca07
  [Arquivo] a24b025.gim encontrado no offset 0x19ca48
  [Arquivo] a24b026.gim encontrado no offset 0x19ca88
  [Arquivo] a24b027.gim encontrado no offset 0x19cac8
  [Arquivo] 5va24b028.gim encontrado no offset 0x19cb06
  [Arquivo] a24b029.gim encontrado no offset 0x19cb48
  [Arquivo] a24b030.gim encontrado no offset 0x19cb88
  [Arquivo] a24b031.gim encontrado no offset 0x19cbc8
  [Arquivo] a24b032.gim encontrado no offset 0x19cc08
  [Arquivo] 4a24b033.gim encontrado no offset 0x19cc47
  [Arquivo] a24b034.gim encontrado no offset 0x19cc88
  [Arquivo] a24b035.gim encontrado no offset 0x19ccc8
  [Arquivo] a24b036.gim encontrado no offset 0x19cd08
  [Arquivo] a24b037.gim encontrado no offset 0x19cd48
  [Arquivo] a24b038.gim encontrado no offset 0x19cd88
  [Arquivo] a24b039.gim encontrado no offset 0x19cdc8
  [Arquivo] a24b041.gim encontrado no offset 0x19ce08
  [Arquivo] a24b042.gim encontrado no offset 0x19ce48
  [Arquivo] a24b043.gim encontrado no offset 0x19ce88
  [Arquivo] 4a24b044.gim encontrado no offset 0x19cec7
  [Arquivo] a24b045.gim encontrado no offset 0x19cf08
  [Arquivo] a24b046.gim encontrado no offset 0x19cf48
  [Arquivo] Ma24b047.gim encontrado no offset 0x19cf87
  [Arquivo] a24b048.gim encontrado no offset 0x19cfc8
  [Arquivo] sHa24b049.gim encontrado no offset 0x19d006
  [Arquivo] a24b050.gim encontrado no offset 0x19d048
  [Arquivo] a24b051.gim encontrado no offset 0x19d088
  [Arquivo] Oa24b052.gim encontrado no offset 0x19d0c7
  [Arquivo] a24b053.gim encontrado no offset 0x19d108
  [Arquivo] a24b054.gim encontrado no offset 0x19d148
  [Arquivo] a24b055.gim encontrado no offset 0x19d188
  [Arquivo] Na24b056.gim encontrado no offset 0x19d1c7
  [Arquivo] 6a24b057.gim encontrado no offset 0x19d207
  [Arquivo] a24b058.gim encontrado no offset 0x19d248
  [Arquivo] a24b059.gim encontrado no offset 0x19d288
  [Arquivo] a24b060.gim encontrado no offset 0x19d2c8
  [Arquivo] a24b061.gim encontrado no offset 0x19d308
  [Arquivo] Ia24b062.gim encontrado no offset 0x19d347
  [Arquivo] a24b063.gim encontrado no offset 0x19d388
  [Arquivo] a24b064.gim encontrado no offset 0x19d3c8
  [Arquivo] a24b065.gim encontrado no offset 0x19d408
  [Arquivo] Va24b066.gim encontrado no offset 0x19d447
  [Arquivo] zba24b067.gim encontrado no offset 0x19d486
  [Arquivo] a24b068.gim encontrado no offset 0x19d4c8
  [Arquivo] a24b069.gim encontrado no offset 0x19d508
  [Arquivo] a24b070.gim encontrado no offset 0x19d548
  [Arquivo] a24b071.gim encontrado no offset 0x19d588
  [Arquivo] a24b072.gim encontrado no offset 0x19d5c8
  [Arquivo] a24b073.gim encontrado no offset 0x19d608
  [Arquivo] a24b074.gim encontrado no offset 0x19d648
  [Arquivo] a24b075.gim encontrado no offset 0x19d688
  [Arquivo] a24b076.gim encontrado no offset 0x19d6c8
  [Arquivo] a24b077.gim encontrado no offset 0x19d708
  [Arquivo] a24b078.gim encontrado no offset 0x19d748
  [Arquivo] a24b079.gim encontrado no offset 0x19d788
  [Arquivo] a24b080.gim encontrado no offset 0x19d7c8
  [Arquivo] a24b081.gim encontrado no offset 0x19d808
  [Arquivo] a24b083.gim encontrado no offset 0x19d848
  [Arquivo] a24b084.gim encontrado no offset 0x19d888
  [Arquivo] a24b086.gim encontrado no offset 0x19d8c8
  [Arquivo] Da24b088.gim encontrado no offset 0x19d907
  [Arquivo] a24b089.gim encontrado no offset 0x19d948
  [Arquivo] 0a24b090.gim encontrado no offset 0x19d987
  [Arquivo] a24b091.gim encontrado no offset 0x19d9c8
  [Arquivo] a24b092.gim encontrado no offset 0x19da08
  [Arquivo] a24b093.gim encontrado no offset 0x19da48
  [Arquivo] fEa24b094.gim encontrado no offset 0x19da86
  [Arquivo] sa24b095.gim encontrado no offset 0x19dac7
  [Arquivo] a24b096.gim encontrado no offset 0x19db08
  [Arquivo] a24b097.gim encontrado no offset 0x19db48
  [Arquivo] a24b098.gim encontrado no offset 0x19db88
  [Arquivo] a24b099.gim encontrado no offset 0x19dbc8
  [Arquivo] a24b100.gim encontrado no offset 0x19dc08
  [Arquivo] a24b101.gim encontrado no offset 0x19dc48
  [Arquivo] a24b102.gim encontrado no offset 0x19dc88
  [Arquivo] a24b103.gim encontrado no offset 0x19dcc8
  [Arquivo] 4Ofa24b104.gim encontrado no offset 0x19dd05
  [Arquivo] 2a24b105.gim encontrado no offset 0x19dd47
  [Arquivo] a24b106.gim encontrado no offset 0x19dd88
  [Arquivo] a24b107.gim encontrado no offset 0x19ddc8
  [Arquivo] aa25001.gim encontrado no offset 0x19de07
  [Arquivo] CVR-a25002.gim encontrado no offset 0x19de44
  [Arquivo] a25003.gim encontrado no offset 0x19de88
  [Arquivo] a25004.gim encontrado no offset 0x19dec8
  [Arquivo] a25005.gim encontrado no offset 0x19df08
  [Arquivo] a25007.gim encontrado no offset 0x19df48
  [Arquivo] a25009.gim encontrado no offset 0x19df88
  [Arquivo] a25011.gim encontrado no offset 0x19dfc8
  [Arquivo] 8a25013.gim encontrado no offset 0x19e007
  [Arquivo] a25015.gim encontrado no offset 0x19e048
  [Arquivo] a25016.gim encontrado no offset 0x19e088
  [Arquivo] a25017.gim encontrado no offset 0x19e0c8
  [Arquivo] a25018.gim encontrado no offset 0x19e108
  [Arquivo] ma25019.gim encontrado no offset 0x19e147
  [Arquivo] a25020.gim encontrado no offset 0x19e188
  [Arquivo] a25021.gim encontrado no offset 0x19e1c8
  [Arquivo] B7a25022.gim encontrado no offset 0x19e206
  [Arquivo] 1a25023.gim encontrado no offset 0x19e247
  [Arquivo] a25024.gim encontrado no offset 0x19e288
  [Arquivo] _a25025.gim encontrado no offset 0x19e2c7
  [Arquivo] a25026.gim encontrado no offset 0x19e308
  [Arquivo] pTa25027.gim encontrado no offset 0x19e346
  [Arquivo] a25028.gim encontrado no offset 0x19e388
  [Arquivo] a25029.gim encontrado no offset 0x19e3c8
  [Arquivo] a25030.gim encontrado no offset 0x19e408
  [Arquivo] a25031.gim encontrado no offset 0x19e448
  [Arquivo] a25032.gim encontrado no offset 0x19e488
  [Arquivo] a25033.gim encontrado no offset 0x19e4c8
  [Arquivo] a25034.gim encontrado no offset 0x19e508
  [Arquivo] aa25035.gim encontrado no offset 0x19e547
  [Arquivo] a25036.gim encontrado no offset 0x19e588
  [Arquivo] za25037.gim encontrado no offset 0x19e5c7
  [Arquivo] a25038.gim encontrado no offset 0x19e608
  [Arquivo] a25039.gim encontrado no offset 0x19e648
  [Arquivo] a25040.gim encontrado no offset 0x19e688
  [Arquivo] a25041.gim encontrado no offset 0x19e6c8
  [Arquivo] a25042.gim encontrado no offset 0x19e708
  [Arquivo] a25043.gim encontrado no offset 0x19e748
  [Arquivo] a25044.gim encontrado no offset 0x19e788
  [Arquivo] a25045.gim encontrado no offset 0x19e7c8
  [Arquivo] a25046.gim encontrado no offset 0x19e808
  [Arquivo] a25047.gim encontrado no offset 0x19e848
  [Arquivo] Va25048.gim encontrado no offset 0x19e887
  [Arquivo] a25049.gim encontrado no offset 0x19e8c8
  [Arquivo] a25050.gim encontrado no offset 0x19e908
  [Arquivo] a25051.gim encontrado no offset 0x19e948
  [Arquivo] a25052.gim encontrado no offset 0x19e988
  [Arquivo] a25053.gim encontrado no offset 0x19e9c8
  [Arquivo] a25054.gim encontrado no offset 0x19ea08
  [Arquivo] a25055.gim encontrado no offset 0x19ea48
  [Arquivo] Ca25b001.gim encontrado no offset 0x19ea87
  [Arquivo] a25b002.gim encontrado no offset 0x19eac8
  [Arquivo] a25b004.gim encontrado no offset 0x19eb08
  [Arquivo] 8a25b005.gim encontrado no offset 0x19eb47
  [Arquivo] 4a25b006.gim encontrado no offset 0x19eb87
  [Arquivo] a25b007.gim encontrado no offset 0x19ebc8
  [Arquivo] a25b008.gim encontrado no offset 0x19ec08
  [Arquivo] 7a25b009.gim encontrado no offset 0x19ec47
  [Arquivo] 8a25b010.gim encontrado no offset 0x19ec87
  [Arquivo] a25b012.gim encontrado no offset 0x19ecc8
  [Arquivo] mEa25b013.gim encontrado no offset 0x19ed06
  [Arquivo] a25b014.gim encontrado no offset 0x19ed48
  [Arquivo] a25b015.gim encontrado no offset 0x19ed88
  [Arquivo] a25b016.gim encontrado no offset 0x19edc8
  [Arquivo] a25b017.gim encontrado no offset 0x19ee08
  [Arquivo] da25b018.gim encontrado no offset 0x19ee47
  [Arquivo] a25b019.gim encontrado no offset 0x19ee88
  [Arquivo] a25b020.gim encontrado no offset 0x19eec8
  [Arquivo] a25b021.gim encontrado no offset 0x19ef08
  [Arquivo] a25b022.gim encontrado no offset 0x19ef48
  [Arquivo] a25b023.gim encontrado no offset 0x19ef88
  [Arquivo] a25b024.gim encontrado no offset 0x19efc8
  [Arquivo] Pa25b025.gim encontrado no offset 0x19f007
  [Arquivo] a25b026.gim encontrado no offset 0x19f048
  [Arquivo] a25b027.gim encontrado no offset 0x19f088
  [Arquivo] ZTa25b028.gim encontrado no offset 0x19f0c6
  [Arquivo] a25b029.gim encontrado no offset 0x19f108
  [Arquivo] a25b030.gim encontrado no offset 0x19f148
  [Arquivo] Oa25b031.gim encontrado no offset 0x19f187
  [Arquivo] 3a25b032.gim encontrado no offset 0x19f1c7
  [Arquivo] a25b033.gim encontrado no offset 0x19f208
  [Arquivo] a25b034.gim encontrado no offset 0x19f248
  [Arquivo] dSEa25b035.gim encontrado no offset 0x19f285
  [Arquivo] a25b036.gim encontrado no offset 0x19f2c8
  [Arquivo] a25b037.gim encontrado no offset 0x19f308
  [Arquivo] wWa25b038.gim encontrado no offset 0x19f346
  [Arquivo] a25b039.gim encontrado no offset 0x19f388
  [Arquivo] a25b040.gim encontrado no offset 0x19f3c8
  [Arquivo] a25b041.gim encontrado no offset 0x19f408
  [Arquivo] a25b042.gim encontrado no offset 0x19f448
  [Arquivo] oa25b043.gim encontrado no offset 0x19f487
  [Arquivo] a25b044.gim encontrado no offset 0x19f4c8
  [Arquivo] a25b045.gim encontrado no offset 0x19f508
  [Arquivo] a25b046.gim encontrado no offset 0x19f548
  [Arquivo] uABBa25b047.gim encontrado no offset 0x19f584
  [Arquivo] a25b048.gim encontrado no offset 0x19f5c8
  [Arquivo] a25b049.gim encontrado no offset 0x19f608
  [Arquivo] Ha25b050.gim encontrado no offset 0x19f647
  [Arquivo] qa25b051.gim encontrado no offset 0x19f687
  [Arquivo] Ha25b052.gim encontrado no offset 0x19f6c7
  [Arquivo] a25b053.gim encontrado no offset 0x19f708
  [Arquivo] fa25b054.gim encontrado no offset 0x19f747
  [Arquivo] SSa25b055.gim encontrado no offset 0x19f786
  [Arquivo] a25b056.gim encontrado no offset 0x19f7c8
  [Arquivo] a25b057.gim encontrado no offset 0x19f808
  [Arquivo] a25b058.gim encontrado no offset 0x19f848
  [Arquivo] a25b059.gim encontrado no offset 0x19f888
  [Arquivo] a25b060.gim encontrado no offset 0x19f8c8
  [Arquivo] ya25b061.gim encontrado no offset 0x19f907
  [Arquivo] a25b062.gim encontrado no offset 0x19f948
  [Arquivo] a25b063.gim encontrado no offset 0x19f988
  [Arquivo] a25b064.gim encontrado no offset 0x19f9c8
  [Arquivo] 1Va25b065.gim encontrado no offset 0x19fa06
  [Arquivo] ka25b066.gim encontrado no offset 0x19fa47
  [Arquivo] a25b067.gim encontrado no offset 0x19fa88
  [Arquivo] a25b068.gim encontrado no offset 0x19fac8
  [Arquivo] a25b069.gim encontrado no offset 0x19fb08
  [Arquivo] a25b070.gim encontrado no offset 0x19fb48
  [Arquivo] a25b071.gim encontrado no offset 0x19fb88
  [Arquivo] a25b072.gim encontrado no offset 0x19fbc8
  [Arquivo] a25b073.gim encontrado no offset 0x19fc08
  [Arquivo] 78a25b074.gim encontrado no offset 0x19fc46
  [Arquivo] a25b075.gim encontrado no offset 0x19fc88
  [Arquivo] ka25b076.gim encontrado no offset 0x19fcc7
  [Arquivo] -a25b077.gim encontrado no offset 0x19fd07
  [Arquivo] a25b078.gim encontrado no offset 0x19fd48
  [Arquivo] a25b079.gim encontrado no offset 0x19fd88
  [Arquivo] a25b080.gim encontrado no offset 0x19fdc8
  [Arquivo] H9a25b081.gim encontrado no offset 0x19fe06
  [Arquivo] a25b082.gim encontrado no offset 0x19fe48
  [Arquivo] a25b083.gim encontrado no offset 0x19fe88
  [Arquivo] a25b084.gim encontrado no offset 0x19fec8
  [Arquivo] a25b085.gim encontrado no offset 0x19ff08
  [Arquivo] a25b086.gim encontrado no offset 0x19ff48
  [Arquivo] a25b087.gim encontrado no offset 0x19ff88
  [Arquivo] a25b088.gim encontrado no offset 0x19ffc8
  [Arquivo] a25b089.gim encontrado no offset 0x1a0008
  [Arquivo] a25b090.gim encontrado no offset 0x1a0048
  [Arquivo] a25b091.gim encontrado no offset 0x1a0088
  [Arquivo] a26001.gim encontrado no offset 0x1a00c8
  [Arquivo] a26002.gim encontrado no offset 0x1a0108
  [Arquivo] a26003.gim encontrado no offset 0x1a0148
  [Arquivo] pa26004.gim encontrado no offset 0x1a0187
  [Arquivo] a26005.gim encontrado no offset 0x1a01c8
  [Arquivo] a26006.gim encontrado no offset 0x1a0208
  [Arquivo] a26007.gim encontrado no offset 0x1a0248
  [Arquivo] a26008.gim encontrado no offset 0x1a0288
  [Arquivo] a26009.gim encontrado no offset 0x1a02c8
  [Arquivo] a26010.gim encontrado no offset 0x1a0308
  [Arquivo] a26011.gim encontrado no offset 0x1a0348
  [Arquivo] a26012.gim encontrado no offset 0x1a0388
  [Arquivo] a26013.gim encontrado no offset 0x1a03c8
  [Arquivo] a26014.gim encontrado no offset 0x1a0408
  [Arquivo] Ka26015.gim encontrado no offset 0x1a0447
  [Arquivo] a26016.gim encontrado no offset 0x1a0488
  [Arquivo] .a26017.gim encontrado no offset 0x1a04c7
  [Arquivo] Ca26018.gim encontrado no offset 0x1a0507
  [Arquivo] a26019.gim encontrado no offset 0x1a0548
  [Arquivo] sa26020.gim encontrado no offset 0x1a0587
  [Arquivo] a26021.gim encontrado no offset 0x1a05c8
  [Arquivo] a26022.gim encontrado no offset 0x1a0608
  [Arquivo] a26023.gim encontrado no offset 0x1a0648
  [Arquivo] a26024.gim encontrado no offset 0x1a0688
  [Arquivo] a26025.gim encontrado no offset 0x1a06c8
  [Arquivo] a26026.gim encontrado no offset 0x1a0708
  [Arquivo] Aa26027.gim encontrado no offset 0x1a0747
  [Arquivo] a26028.gim encontrado no offset 0x1a0788
  [Arquivo] a26029.gim encontrado no offset 0x1a07c8
  [Arquivo] a26030.gim encontrado no offset 0x1a0808
  [Arquivo] a26031.gim encontrado no offset 0x1a0848
  [Arquivo] a26032.gim encontrado no offset 0x1a0888
  [Arquivo] a26033.gim encontrado no offset 0x1a08c8
  [Arquivo] a26034.gim encontrado no offset 0x1a0908
  [Arquivo] a26035.gim encontrado no offset 0x1a0948
  [Arquivo] a26036.gim encontrado no offset 0x1a0988
  [Arquivo] a26037.gim encontrado no offset 0x1a09c8
  [Arquivo] Qa26038.gim encontrado no offset 0x1a0a07
  [Arquivo] a26039.gim encontrado no offset 0x1a0a48
  [Arquivo] a26040.gim encontrado no offset 0x1a0a88
  [Arquivo] a26041.gim encontrado no offset 0x1a0ac8
  [Arquivo] a26042.gim encontrado no offset 0x1a0b08
  [Arquivo] ua26043.gim encontrado no offset 0x1a0b47
  [Arquivo] a26044.gim encontrado no offset 0x1a0b88
  [Arquivo] a26045.gim encontrado no offset 0x1a0bc8
  [Arquivo] a26046.gim encontrado no offset 0x1a0c08
  [Arquivo] a26047.gim encontrado no offset 0x1a0c48
  [Arquivo] .ga26048.gim encontrado no offset 0x1a0c86
  [Arquivo] a26049.gim encontrado no offset 0x1a0cc8
  [Arquivo] a26050.gim encontrado no offset 0x1a0d08
  [Arquivo] a26051.gim encontrado no offset 0x1a0d48
  [Arquivo] a26052.gim encontrado no offset 0x1a0d88
  [Arquivo] a26053.gim encontrado no offset 0x1a0dc8
  [Arquivo] sa26054.gim encontrado no offset 0x1a0e07
  [Arquivo] a26055.gim encontrado no offset 0x1a0e48
  [Arquivo] a26056.gim encontrado no offset 0x1a0e88
  [Arquivo] Da26057.gim encontrado no offset 0x1a0ec7
  [Arquivo] a26058.gim encontrado no offset 0x1a0f08
  [Arquivo] a26059.gim encontrado no offset 0x1a0f48
  [Arquivo] a26060.gim encontrado no offset 0x1a0f88
  [Arquivo] Pa26061.gim encontrado no offset 0x1a0fc7
  [Arquivo] a26062.gim encontrado no offset 0x1a1008
  [Arquivo] a26063.gim encontrado no offset 0x1a1048
  [Arquivo] Ja26064.gim encontrado no offset 0x1a1087
  [Arquivo] wa26065.gim encontrado no offset 0x1a10c7
  [Arquivo] a26066.gim encontrado no offset 0x1a1108
  [Arquivo] ka26067.gim encontrado no offset 0x1a1147
  [Arquivo] a26068.gim encontrado no offset 0x1a1188
  [Arquivo] a26069.gim encontrado no offset 0x1a11c8
  [Arquivo] a26070.gim encontrado no offset 0x1a1208
  [Arquivo] RAa26071.gim encontrado no offset 0x1a1246
  [Arquivo] a26072.gim encontrado no offset 0x1a1288
  [Arquivo] a26073.gim encontrado no offset 0x1a12c8
  [Arquivo] a26074.gim encontrado no offset 0x1a1308
  [Arquivo] a26075.gim encontrado no offset 0x1a1348
  [Arquivo] a26076.gim encontrado no offset 0x1a1388
  [Arquivo] bxa26077.gim encontrado no offset 0x1a13c6
  [Arquivo] Ua26078.gim encontrado no offset 0x1a1407
  [Arquivo] aa26079.gim encontrado no offset 0x1a1447
  [Arquivo] a26080.gim encontrado no offset 0x1a1488
